(1599, 138)
(401, 138)
Index(['13', '14', '15', '16', '17', '18', '19', '20', '21', '22',
       ...
       '49.2', '50.2', '51.2', '52.2', '53.2', '54.2', '55.2', '56.2', '57.2',
       '58.2'],
      dtype='object', length=138)
Index(['13', '14', '15', '16', '17', '18', '19', '20', '21', '22',
       ...
       '49.2', '50.2', '51.2', '52.2', '53.2', '54.2', '55.2', '56.2', '57.2',
       '58.2'],
      dtype='object', length=138)

 ****** Running generation 0 ****** 

Population's average fitness: -1498173.52343 stdev: 4408271.83031
Best fitness: -21.03160 - size: (101, 13900) - species 96 - id 96
Average adjusted fitness: 0.952
Mean genetic distance 3.945, standard deviation 0.369
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     2  -125760.9    0.996     0
     2    0     2  -2400.0    1.000     0
     3    0     2  -1450679.8    0.954     0
     4    0     2  -533773.2    0.983     0
     5    0     2  -73979.8    0.998     0
     6    0     2  -569960.4    0.982     0
     7    0     2  -147195.0    0.995     0
     8    0     2  -1011221.1    0.968     0
     9    0     2  -33201.9    0.999     0
    10    0     2  -10519.2    1.000     0
    11    0     2   -105.9    1.000     0
    12    0     2  -6397.7    1.000     0
    13    0     2  -2203627.1    0.930     0
    14    0     2  -4233418.0    0.866     0
    15    0     2    -21.5    1.000     0
    16    0     2  -449514.2    0.986     0
    17    0     2  -769736.8    0.976     0
    18    0     2   -446.7    1.000     0
    19    0     2  -1445743.4    0.954     0
    20    0     2  -175440.6    0.994     0
    21    0     2  -1318.4    1.000     0
    22    0     2  -55290.2    0.998     0
    23    0     2    -83.3    1.000     0
    24    0     2  -1916.5    1.000     0
    25    0     2  -2125922.3    0.933     0
    26    0     2  -110633.6    0.996     0
    27    0     2  -131393.9    0.996     0
    28    0     2   -165.5    1.000     0
    29    0     2  -58727.3    0.998     0
    30    0     2  -202681.0    0.994     0
    31    0     2  -1065830.3    0.966     0
    32    0     2  -132981.4    0.996     0
    33    0     2  -264946.6    0.992     0
    34    0     2  -957976.6    0.970     0
    35    0     2  -720331.7    0.977     0
    36    0     2  -4373.8    1.000     0
    37    0     2  -31487.9    0.999     0
    38    0     2  -815804.1    0.974     0
    39    0     2  -166894.9    0.995     0
    40    0     2   -810.5    1.000     0
    41    0     2  -94348.3    0.997     0
    42    0     2  -13061209.8    0.586     0
    43    0     2  -316756.8    0.990     0
    44    0     2  -39949.8    0.999     0
    45    0     2  -248664.0    0.992     0
    46    0     2    -45.6    1.000     0
    47    0     2  -2193414.9    0.930     0
    48    0     2    -24.0    1.000     0
    49    0     2  -31304.5    0.999     0
    50    0     2  -80968.7    0.997     0
    51    0     2   -396.0    1.000     0
    52    0     2    -38.2    1.000     0
    53    0     2  -1289328.2    0.959     0
    54    0     2   -200.8    1.000     0
    55    0     2  -452762.5    0.986     0
    56    0     2  -23694.3    0.999     0
    57    0     2  -4713219.1    0.851     0
    58    0     2  -630686.9    0.980     0
    59    0     2  -13435.2    1.000     0
    60    0     2  -8721859.9    0.723     0
    61    0     2  -4552927.6    0.856     0
    62    0     2    -65.1    1.000     0
    63    0     2  -23957.2    0.999     0
    64    0     2  -1571.0    1.000     0
    65    0     2  -391029.6    0.988     0
    66    0     2  -15612.9    1.000     0
    67    0     2  -80454.9    0.997     0
    68    0     2  -4719.6    1.000     0
    69    0     2  -167516.3    0.995     0
    70    0     2  -88375.9    0.997     0
    71    0     2  -2010.7    1.000     0
    72    0     2  -12114036.2    0.616     0
    73    0     2  -313584.5    0.990     0
    74    0     2  -73576.8    0.998     0
    75    0     2    -72.9    1.000     0
    76    0     2  -2142.2    1.000     0
    77    0     2  -2130819.0    0.932     0
    78    0     2  -31538842.0    0.000     0
    79    0     2  -134450.4    0.996     0
    80    0     2  -11979.1    1.000     0
    81    0     2  -19898.4    0.999     0
    82    0     2  -13514.5    1.000     0
    83    0     2  -48380.9    0.998     0
    84    0     2  -2700855.8    0.914     0
    85    0     2  -334985.4    0.989     0
    86    0     2  -10302.9    1.000     0
    87    0     2  -4762885.1    0.849     0
    88    0     2  -3885.5    1.000     0
    89    0     2  -699605.0    0.978     0
    90    0     2  -460703.7    0.985     0
    91    0     2  -3053933.0    0.903     0
    92    0     2  -579516.0    0.982     0
    93    0     2  -16584.5    0.999     0
    94    0     2  -2778824.1    0.912     0
    95    0     2  -6114011.2    0.806     0
    96    0     2    -21.0    1.000     0
    97    0     2  -17452.5    0.999     0
    98    0     2  -22162.5    0.999     0
    99    0     2    -22.1    1.000     0
   100    0     2  -24527043.9    0.222     0
Total extinctions: 0
Generation time: 521.135 sec

 ****** Running generation 1 ****** 

Population's average fitness: -1410528.35515 stdev: 3756271.95115
Best fitness: -21.03160 - size: (101, 13900) - species 96 - id 96
Average adjusted fitness: 0.955
Mean genetic distance 3.945, standard deviation 0.369
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     2  -125760.9    0.994     1
     2    1     2  -2400.0    0.984     1
     3    1     2  -1450679.8    0.948     1
     4    1     2  -9213.8    0.991     0
     5    1     2  -35245.8    0.998     0
     6    1     2  -569960.4    0.980     1
     7    1     2  -48537.3    0.997     0
     8    1     2  -1011221.1    0.797     1
     9    1     2  -33201.9    0.979     1
    10    1     2   -576.7    1.000     0
    11    1     2   -105.9    0.999     1
    12    1     2  -6397.7    1.000     1
    13    1     2  -20652.8    0.965     0
    14    1     2  -313227.8    0.928     0
    15    1     2    -21.5    1.000     1
    16    1     2  -449514.2    0.982     1
    17    1     2  -769736.8    0.953     1
    18    1     2   -446.7    0.999     1
    19    1     2  -1445743.4    0.940     1
    20    1     2  -175440.6    0.994     1
    21    1     2  -1318.4    0.999     1
    22    1     2  -55290.2    0.981     1
    23    1     2    -83.3    1.000     1
    24    1     2  -1916.5    1.000     1
    25    1     2  -212911.0    0.963     0
    26    1     2  -110633.6    0.926     1
    27    1     2  -29470.3    0.997     0
    28    1     2   -165.5    1.000     1
    29    1     2  -14909.7    0.999     0
    30    1     2  -202681.0    0.988     1
    31    1     2  -1065830.3    0.966     1
    32    1     2  -11274.3    0.998     0
    33    1     2  -264946.6    0.989     1
    34    1     2  -498193.8    0.977     0
    35    1     2  -2924.8    0.989     0
    36    1     2  -4373.8    1.000     1
    37    1     2  -31487.9    0.963     1
    38    1     2  -815804.1    0.965     1
    39    1     2  -40608.1    0.997     0
    40    1     2   -135.0    1.000     0
    41    1     2  -94348.3    0.972     1
    42    1     2  -8175199.3    0.663     0
    43    1     2  -316756.8    0.983     1
    44    1     2  -39949.8    0.999     1
    45    1     2  -9852.5    0.996     0
    46    1     2    -45.6    0.990     1
    47    1     2  -5562.4    0.965     0
    48    1     2    -24.0    1.000     1
    49    1     2  -8176.3    0.999     0
    50    1     2  -80968.7    0.990     1
    51    1     2   -396.0    0.858     1
    52    1     2    -38.2    1.000     1
    53    1     2  -1289328.2    0.951     1
    54    1     2   -200.8    0.979     1
    55    1     2    -43.0    0.993     0
    56    1     2  -23694.3    0.999     1
    57    1     2  -4713219.1    0.745     1
    58    1     2  -630686.9    0.965     1
    59    1     2  -13435.2    0.999     1
    60    1     2  -8721859.9    0.718     1
    61    1     2  -4338290.0    0.859     0
    62    1     2    -65.1    1.000     1
    63    1     2  -4665.3    1.000     0
    64    1     2  -1571.0    1.000     1
    65    1     2  -2640.3    0.994     0
    66    1     2  -15612.9    0.999     1
    67    1     2  -80454.9    0.994     1
    68    1     2  -4719.6    1.000     1
